,thema code,thema order,thema name,item code,item name
625,362,63,신재생에너지,A003070,코오롱글로벌
626,362,63,신재생에너지,A009830,한화솔루션
627,362,63,신재생에너지,A010060,OCI
628,362,63,신재생에너지,A013810,스페코
629,362,63,신재생에너지,A018000,유니슨
630,362,63,신재생에너지,A034020,두산중공업
631,362,63,신재생에너지,A044490,태웅
632,362,63,신재생에너지,A053690,한미글로벌
633,362,63,신재생에너지,A075580,세진중공업
634,362,63,신재생에너지,A089980,상아프론테크
635,362,63,신재생에너지,A100090,삼강엠앤티
636,362,63,신재생에너지,A100130,동국S&C
637,362,63,신재생에너지,A112610,씨에스윈드
638,362,63,신재생에너지,A210980,SK디앤디
639,362,63,신재생에너지,A288620,에스퓨얼셀
640,362,63,신재생에너지,A297090,씨에스베어링
641,362,63,신재생에너지,A298040,효성중공업
642,362,63,신재생에너지,A306200,세아제강
643,362,63,신재생에너지,A322000,현대에너지솔루션
644,362,63,신재생에너지,A336260,두산퓨얼셀
645,361,64,"통신, 5G 통신장비",A017670,SK텔레콤
646,361,64,"통신, 5G 통신장비",A030200,KT
647,361,64,"통신, 5G 통신장비",A032500,케이엠더블유
648,361,64,"통신, 5G 통신장비",A032640,LG유플러스
649,361,64,"통신, 5G 통신장비",A035460,기산텔레콤
650,361,64,"통신, 5G 통신장비",A037460,삼지전자
651,361,64,"통신, 5G 통신장비",A039560,다산네트웍스
652,361,64,"통신, 5G 통신장비",A050890,쏠리드
653,361,64,"통신, 5G 통신장비",A061040,알에프텍
654,361,64,"통신, 5G 통신장비",A072990,에이치시티
655,361,64,"통신, 5G 통신장비",A073490,이노와이어리스
656,361,64,"통신, 5G 통신장비",A073540,에프알텍
657,361,64,"통신, 5G 통신장비",A088800,에이스테크
658,361,64,"통신, 5G 통신장비",A138080,오이솔루션
659,361,64,"통신, 5G 통신장비",A148250,알엔투테크놀로지
660,361,64,"통신, 5G 통신장비",A178320,서진시스템
661,361,64,"통신, 5G 통신장비",A218410,RFHIC
662,361,64,"통신, 5G 통신장비",A230240,에치에프알
663,361,64,"통신, 5G 통신장비",A264450,유비쿼스
664,360,65,REITs,A088260,이리츠코크렙
665,360,65,REITs,A140910,에이리츠
666,360,65,REITs,A145270,케이탑리츠
667,360,65,REITs,A204210,모두투어리츠
668,360,65,REITs,A293940,신한알파리츠
669,360,65,REITs,A330590,롯데리츠
670,360,65,REITs,A334890,이지스밸류리츠
671,360,65,REITs,A338100,NH프라임리츠
672,360,65,REITs,A348950,제이알글로벌리츠
673,360,65,REITs,A350520,이지스레지던스리츠
674,360,65,REITs,A357120,코람코에너지리츠
675,360,65,REITs,A357250,미래에셋맵스리츠
676,360,65,REITs,A365550,ESR켄달스퀘어리츠
